bedrooms,bathrooms,year_built,compound_size,distance_city_center,electricity,security,neighborhood,rent_usd
3,2,2023,390,11,1,0,Konyo Konyo,1247
3,1,2005,207,5,1,1,Konyo Konyo,1506
4,1,2016,428,2,1,1,Gudele,2000
3,2,2022,307,3,1,0,Gumbo,1548
4,2,2019,250,5,0,0,Thongpiny,1847
1,2,2014,211,7,1,0,Thongpiny,1472
4,1,1997,325,1,1,1,Munuki,1808
2,2,2004,379,6,0,0,Nyakuron,1675
2,2,2006,281,10,1,1,Munuki,1410
4,2,2017,371,9,,1,Atlabara,2000
1,2,2007,172,8,1,0,Gumbo,884
1,1,2009,420,1,0,0,Hai Malakal,1150
1,2,1995,255,8,0,0,Nyakuron,1202
3,1,2021,380,10,0,1,Atlabara,1450
1,2,2001,320,8,1,1,Gudele,1216
2,2,1999,218,8,1,0,Hai Malakal,1162
3,1,1997,220,3,0,0,Thongpiny,1730
3,1,2003,326,10,1,1,Jebel,1501
1,1,2001,360,4,0,1,Jebel,1134
3,1,2009,290,4,0,1,Munuki,1480
3,1,2013,205,2,1,0,Hai Malakal,1446
4,2,2006,163,4,1,1,Gudele,1650
3,2,2020,350,1,0,0,Atlabara,1642
2,2,2021,256,5,0,0,Thongpiny,1482
2,2,2018,434,6,1,1,Jebel,1553
2,1,2020,171,7,1,0,Thongpiny,1556
1,1,2011,200,11,0,1,Atlabara,826
1,2,1995,245,2,0,1,Gumbo,1121
2,2,2000,366,4,0,0,Konyo Konyo,1051
2,2,1999,217,6,1,0,Konyo Konyo,1010
3,2,2010,216,9,1,0,Munuki,1459
3,2,1997,266,4,1,0,Thongpiny,2000
4,1,1995,247,7,1,1,Thongpiny,1964
1,2,2017,417,3,0,1,Gudele,1321
4,2,2010,179,1,1,0,Jebel,1747
1,1,1997,266,3,1,1,Hai Malakal,1410
2,2,1995,235,11,0,1,Hai Malakal,1181
2,1,2010,218,9,0,1,Gudele,1047
4,2,2012,313,6,0,1,Atlabara,1850
4,2,2018,254,3,0,1,Thongpiny,2000
1,2,2006,141,6,1,0,Nyakuron,1339
3,2,2015,405,1,1,0,Konyo Konyo,1707
4,1,1999,436,3,1,0,Thongpiny,1919
2,1,2000,218,,0,1,Hai Malakal,1075
1,1,2008,300,3,1,0,Konyo Konyo,999
4,1,1995,375,3,1,1,Gumbo,1795
1,2,2016,177,3,1,1,Atlabara,1464
2,1,1996,246,11,1,1,Nyakuron,1347
2,1,2002,418,6,1,0,Gumbo,1389
3,2,2019,132,10,0,0,Munuki,936
4,1,2014,440,8,1,1,Nyakuron,2000
3,1,2022,441,7,0,1,Thongpiny,1990
3,1,2020,182,6,1,1,Jebel,1400
4,1,1995,383,5,1,1,Gumbo,1877
4,1,2001,,6,0,1,Thongpiny,2000
3,2,2014,263,2,1,1,Gudele,1900
2,1,2011,239,3,1,1,Konyo Konyo,1200
2,2,1995,358,2,1,1,Thongpiny,2000
2,2,2019,356,5,0,1,Jebel,1682
1,2,2023,366,3,1,1,Konyo Konyo,1442
4,1,1999,205,9,0,1,Munuki,1361
4,1,1999,142,10,,1,Hai Malakal,1489
1,2,1996,299,10,1,0,Nyakuron,1423
1,1,1998,135,8,1,0,Atlabara,894
2,1,2022,279,11,1,1,Konyo Konyo,1135
1,1,2023,298,11,0,1,Thongpiny,1409
3,1,1995,287,10,0,1,Gumbo,1040
2,2,2023,361,3,0,0,Gumbo,1251
2,2,2023,209,2,0,0,Konyo Konyo,1242
2,1,2005,336,5,0,0,Gudele,1080
4,2,1999,311,3,0,0,Thongpiny,1856
3,2,2018,270,5,1,0,Hai Malakal,1507
3,1,2017,336,3,0,1,Gudele,1508
4,1,2016,306,3,0,1,Thongpiny,2000
4,1,2003,195,9,0,1,Thongpiny,1864
1,1,1997,144,4,0,0,Thongpiny,1159
4,1,2017,263,9,,0,Jebel,1304
3,2,2009,195,9,1,1,Thongpiny,1935
4,1,2023,349,7,1,0,Nyakuron,1892
3,2,1996,124,5,1,0,Gumbo,1086
4,2,2007,440,,1,0,Munuki,1828
3,1,2023,301,7,0,1,Thongpiny,1853
2,1,2001,245,3,,0,Thongpiny,1598
4,2,2002,436,9,0,0,Thongpiny,1765
3,1,2022,309,9,0,1,Thongpiny,1732
2,1,2000,177,5,1,1,Munuki,1205
1,1,2022,348,4,0,0,Munuki,1051
1,1,2008,262,1,0,1,Jebel,1231
2,1,2010,131,10,1,1,Thongpiny,1411
4,1,2002,,4,1,1,Thongpiny,2000
2,2,2012,147,5,0,1,Atlabara,1141
4,1,2022,359,3,0,1,Gumbo,1722
2,1,1999,,9,1,1,Nyakuron,1848
4,1,2011,386,5,1,0,Atlabara,1960
1,2,2021,402,1,0,0,Hai Malakal,1207
1,1,2010,430,6,1,0,Hai Malakal,1249
1,1,1999,378,5,0,0,Konyo Konyo,943
3,1,2015,197,9,1,0,Munuki,1242
3,1,2007,379,1,0,1,Jebel,1550
4,1,2020,369,2,1,1,Nyakuron,2000
